"Rk","Name","W","L","W-L%","ERA","G","GS","GF","CG","SHO","SV","IP","H","R","ER","HR","BB","IBB","SO","HBP","BK","WP","BF","WHIP","H9","HR9","BB9","SO9","SO/W","Year"
1,"Jake Babuschak",1,1,0.5,"3.94",4,4,0,0,0,0,16,17,7,7,1,3,0,13,2,0,2,69,1.25,9.6,0.6,1.7,7.3,4.33,2023
2,"Ian Battipaglia",0,0,NA,"6.75",1,0,1,0,0,0,1.1,2,1,1,1,1,0,2,0,0,0,7,2.25,13.5,6.8,6.8,13.5,2,2023
3,"Luke Benneche",1,1,0.5,"4.55",10,5,0,0,0,0,27.2,26,15,14,3,14,0,25,1,1,2,121,1.446,8.5,1,4.6,8.1,1.79,2023
4,"Jack Bowery",1,0,1,"5.23",7,0,2,0,0,0,10.1,13,7,6,0,4,0,12,0,0,2,47,1.645,11.3,0,3.5,10.5,3,2023
5,"Alec Couture",0,1,0,"11.57",4,0,1,0,0,0,4.2,7,6,6,1,2,0,5,1,0,1,24,1.929,13.5,1.9,3.9,9.6,2.5,2023
6,"Jagger Duquette",3,0,1,"1.1399999999999999",7,7,0,0,0,0,39.1,25,5,5,3,7,1,29,1,0,1,145,0.814,5.7,0.7,1.6,6.6,4.14,2023
7,"Chad Fedeli",0,0,NA,"0",1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,9,NA,2023
8,"Brent Francisco",0,3,0,"1.04",9,0,9,0,0,4,8.2,5,5,1,0,3,0,14,0,0,0,34,0.923,5.2,0,3.1,14.5,4.67,2023
9,"Bryce Hellgeth",0,0,NA,"5.4",6,0,0,0,0,0,3.1,3,2,2,1,0,0,1,1,0,0,13,0.9,8.1,2.7,0,2.7,NA,2023
10,"Tommy Hughes",1,0,1,"2.0299999999999998",15,0,4,0,0,0,13.1,7,4,3,0,9,1,16,3,0,2,57,1.2,4.7,0,6.1,10.8,1.78,2023
11,"Danny Hussey",0,0,NA,"10.8",2,0,0,0,0,0,1.2,2,2,2,0,1,0,2,0,2,1,9,1.8,10.8,0,5.4,10.8,2,2023
12,"Jack Kabel",0,0,NA,"0",3,0,0,0,0,0,2.2,1,0,0,0,2,0,3,0,0,0,10,1.125,3.4,0,6.8,10.1,1.5,2023
13,"Jack Kelley",0,0,NA,"0",1,0,0,0,0,0,2,1,0,0,0,1,0,2,0,0,0,8,1,4.5,0,4.5,9,2,2023
14,"Danny Macchiarola",1,1,0.5,"3.72",12,2,1,0,0,0,19.1,23,10,8,1,3,0,29,1,0,1,85,1.345,10.7,0.5,1.4,13.5,9.67,2023
15,"M.T. Morrissey",2,0,1,"6.14",11,2,3,0,0,0,14.2,14,10,10,1,10,0,18,3,0,7,69,1.636,8.6,0.6,6.1,11,1.8,2023
16,"Peter Ostensen",0,2,0,"1.82",8,5,0,0,0,0,29.2,19,6,6,0,12,0,22,4,1,3,122,1.045,5.8,0,3.6,6.7,1.83,2023
17,"Will Paoli",0,1,0,"9",12,0,3,0,0,0,10,10,11,10,2,8,0,8,4,0,2,53,1.8,9,1.8,7.2,7.2,1,2023
18,"Ben Pedersen",0,0,NA,"0",2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,4.5,NA,2023
19,"Jordan Peyton",1,0,1,"4.76",5,0,0,0,0,0,5.2,4,3,3,0,4,0,6,0,1,1,25,1.412,6.4,0,6.4,9.5,1.5,2023
20,"Peter Phillips",2,1,0.667,"0.87",18,0,8,0,0,3,20.2,12,6,2,0,2,0,13,0,0,1,69,0.677,5.2,0,0.9,5.7,6.5,2023
21,"Randy Reyes",2,0,1,"4.7",7,6,0,0,0,0,23,23,12,12,0,10,0,22,4,0,0,101,1.435,9,0,3.9,8.6,2.2,2023
22,"Corey Savedoff",0,0,NA,"6.1",10,0,2,0,0,0,10.1,7,9,7,0,15,0,8,5,0,3,57,2.129,6.1,0,13.1,7,0.53,2023
23,"Justin Solimine",1,0,1,"1.52",6,5,0,0,0,0,23.2,11,4,4,0,9,0,27,0,0,2,88,0.845,4.2,0,3.4,10.3,3,2023
24,"Emmett Tolis",1,3,0.25,"3.24",12,1,2,0,0,1,16.2,11,7,6,0,6,1,23,1,0,2,69,1.02,5.9,0,3.2,12.4,3.83,2023
25,"Mason Ulsh",2,1,0.667,"3.74",7,5,0,0,0,0,21.2,19,9,9,1,2,0,15,2,0,2,86,0.969,7.9,0.4,0.8,6.2,7.5,2023
26,"Landon White",0,0,NA,"0",1,0,1,0,0,0,0.2,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,13.5,NA,2023
27,"Jaden Wywoda",2,1,0.667,"1.57",15,1,4,0,0,0,23,19,6,4,3,7,1,9,3,0,0,92,1.13,7.4,1.2,2.7,3.5,1.29,2023
28,"Aaron Zenus",0,2,0,"2.4500000000000002",11,0,1,0,0,0,11,6,4,3,0,10,0,11,2,0,1,49,1.455,4.9,0,8.2,9,1.1,2023
1,"Tommy Benincaso",2,0,1,"4.5",9,1,6,0,0,2,12,18,9,6,2,5,0,15,0,0,2,59,1.917,13.5,1.5,3.8,11.3,3,2022
2,"Alec Couture",2,1,0.667,"2.31",13,0,1,0,0,0,23.1,22,9,6,1,6,0,20,1,0,1,99,1.2,8.5,0.4,2.3,7.7,3.33,2022
3,"Jagger Duquette",0,0,NA,"1.38",9,6,1,0,0,0,32.2,24,10,5,2,8,0,27,3,0,2,134,0.98,6.6,0.6,2.2,7.4,3.38,2022
4,"John Farley",2,0,1,"3.68",12,3,0,0,0,0,29.1,32,13,12,2,16,1,23,5,1,1,135,1.636,9.8,0.6,4.9,7.1,1.44,2022
